"net rent","living area","construction year","bathroom","kitchen","quality of location","central heating"
803.2,51,1984,0,0,1,1
658.6,36,1968,0,0,1,1
1596.3,120,1983,1,0,2,1
1021.4,54,1984,0,0,1,1
857,99,1957.5,1,0,1,1
1492.5,95,1980,1,0,1,1
1134.9,111,1954,1,0,1,1
889,52,1966,0,0,1,1
1108.5,102,1954,1,0,1,1
1038.9,54,1957.5,0,0,2,1
1006.2,58,1936,0,0,2,0
522.8,56,1918,0,0,1,1
519.2,65,1929,0,0,1,1
1237.2,74,1984,0,0,1,1
872.3,57,1986,0,0,1,1
852.7,80,1959,0,0,2,1
437.8,52,1957,0,0,1,1
397.3,45,1939,0,0,1,1
1310.2,58,1994,0,0,1,1
999.7,125,1918,0,0,2,0
654.3,73,1918,0,0,2,1
815.3,96,1957,0,0,1,1
964.1,73,1965,0,0,1,1
581.7,65,1918,0,0,1,1
1588.4,76,1983,0,1,1,1
1205.1,62,1983,0,1,1,1
1473.5,96,1929,0,0,1,0
817.4,75,1957.5,0,0,1,1
519.5,60,1957.5,0,0,2,1
335.7,67,1918,0,0,2,0
1338.5,75,1971,0,0,1,1
681.8,50,1957.5,0,0,1,1
458.1,36,1971,0,0,1,1
978.1,60,1918,0,0,2,1
1184,93,1961,0,0,2,1
791.5,93,1955,1,0,1,1
1600.4,120,1929,1,0,2,1
1749.3,89,1954,0,0,1,1
527.5,30,1959,0,0,1,1
269,36,1918,0,0,2,1
615.5,38,1960,0,0,1,1
1520.6,69,1991,1,0,2,1
1699.1,73,1972,0,0,3,1
354.8,84,1964,0,0,1,1
758.3,64,1972,0,0,1,1
1066.7,56,1956,0,0,2,0
833.9,60,1954,0,0,2,0
1572.9,81,1918,0,0,2,1
927.8,50,1972,0,0,2,1
867.8,59,1981,0,0,1,1
763.2,30,1974,0,0,2,1
462.4,36,1960,0,0,1,1
554.5,26,1972,0,0,1,1
1165.6,74,1929,0,0,1,1
776.6,76,1970,0,0,1,1
853,49,1918,0,0,1,1
746.6,56,1957.5,0,0,2,1
1620.2,85,1918,0,1,2,1
544.1,75,1957.5,0,0,1,1
788.4,56,1918,0,0,1,1
1433.7,96,1967,0,0,2,1
466.8,95,1918,0,0,1,0
507.6,78,1929,0,0,2,0
864.7,49,1971,0,0,1,1
519,38,1958,0,0,1,1
674.6,34,1984,0,0,2,1
807.6,29,1972,0,0,1,1
392.9,59,1957.5,0,0,1,1
1197.7,69,1965,0,0,1,1
1936.1,107,1972,1,1,1,1
443.5,65,1918,1,0,2,1
1349,115,1955,0,0,2,1
744.7,45,1918,0,0,2,1
1190.8,82,1984,0,0,2,1
1298,85,1985,0,0,2,1
854.5,90,1939,0,0,2,1
2282.1,110,1973,0,0,3,1
815.1,72,1970,0,0,1,1
1114.6,72,1972,0,0,1,1
1125.5,61,1937,0,0,2,0
1296.6,87,1972,0,0,2,1
779.8,82,1957.5,0,0,2,1
1146.7,54,1957.5,0,0,2,1
1139.9,97,1939,0,0,2,1
846.3,60,1957.5,0,1,2,1
928.6,59,1957,0,0,2,1
551.9,86,1918,0,0,2,1
896.5,55,1918,0,0,2,1
179.6,39,1939,0,0,1,0
991.6,64,1918,0,0,1,1
804.6,51,1957,0,0,2,1
737.3,80,1930,0,0,1,1
916.9,90,1918,0,0,2,0
741.8,60,1956,0,0,2,1
543.7,38,1929,0,0,2,1
623,65,1929,0,0,1,1
578.3,35,1967,0,0,1,1
1276.9,130,1929,1,0,1,0
1453.6,70,1991,0,1,2,1
668.3,55,1918,0,0,1,1
475.5,58,1961,0,0,2,1
1112.7,120,1939,0,0,1,1
850,51,1967,0,0,1,1
1361.6,78,1959,1,0,2,1
699.4,61,1957.5,0,0,1,1
688.7,56,1959,0,0,1,1
1550.2,95,1972,1,0,2,1
728.5,79,1924,0,0,3,0
1057.3,70,1957.5,0,0,2,1
1880.6,73,1991,1,1,2,1
1116.7,79,1957.5,1,0,2,1
1171.9,54,1984,0,0,2,1
1062.4,120,1929,0,0,1,1
737,33,1977,0,0,2,1
1586.9,70,1991,1,0,3,1
1418.3,130,1957.5,0,0,2,1
1384,85,1918,1,0,2,1
1840.8,86,1991,1,1,1,1
1251.3,67,1918,0,0,2,1
910.7,71,1939,0,0,2,1
802.7,80,1957.5,0,0,2,1
1208.1,58,1991,0,0,2,1
394.4,32,1929,0,0,2,1
989.2,56,1959,0,0,2,1
1069.6,71,1983,0,0,1,1
599.9,50,1959,0,0,2,1
998.4,70,1918,0,0,2,1
79,47,1918,0,0,2,1
1421.2,90,1918,1,0,2,1
458.6,40,1958,0,1,1,1
771.3,69,1918,0,0,1,1
879.9,77,1972,0,0,2,1
527.1,77,1918,0,0,1,1
528.3,31,1939,0,0,2,0
1473.5,86,1918,0,0,2,1
1002.9,60,1918,0,0,2,1
587.3,58,1957.5,0,0,1,0
613,39,1957,0,0,1,1
647.5,104,1918,0,0,1,0
1074.2,78,1918,0,0,1,1
1375.3,96,1918,0,0,1,1
1013.5,82,1918,0,0,1,1
757.3,64,1966,0,0,2,1
771.3,69,1973,1,0,2,1
477.3,48,1965,0,0,1,1
567.5,50,1924,0,0,1,1
977.7,59,1987,0,0,1,1
896.5,67,1984,0,0,1,1
914,89,1971,0,0,1,1
753,82,1960,0,0,1,1
804.3,55,1969,0,0,1,1
828.5,83,1970,0,0,1,1
479.8,59,1939,0,0,1,0
1332.9,101,1979,0,0,1,1
785.8,55,1969,0,0,1,1
942.6,77,1975,1,0,1,1
780.8,50,1959,0,0,1,1
397.9,57,1918,0,0,1,1
1056,62,1962,0,0,1,1
1454.8,89,1981,0,0,2,1
1717.2,87,1984,1,1,2,1
1178.3,60,1963,0,0,2,1
729.5,35,1970,0,0,1,1
262,36,1931,0,0,1,0
1239.3,65,1929,0,0,1,1
1487.9,77,1918,0,0,2,0
881,39,1985,0,0,2,1
1308.1,83,1985,0,0,1,1
1787.6,108,1918,0,0,1,1
419.7,31,1918,0,0,1,0
1091.7,100,1961,0,0,1,1
1412.8,80,1957.5,0,0,2,1
857.6,68,1956,0,0,1,1
963.7,75,1957.5,0,0,2,1
847.1,58,1953,0,0,2,1
699.6,55,1997,0,0,1,1
398.2,42,1939,0,1,1,1
864.2,84,1973,0,0,1,1
528.7,78,1957.5,0,0,2,0
1133.3,80,1957.5,0,0,2,1
573.4,58,1957.5,0,0,2,1
795.4,71,1959,0,0,1,1
1041.9,50,1969,0,1,1,1
720,58,1918,0,0,1,0
1258.9,59,1939,0,0,3,1
692.8,55,1918,0,0,1,1
1378.9,82,1959,0,0,1,1
672.3,52,1959,0,1,1,1
713.7,60,1957.5,0,0,2,1
545.7,62,1918,0,0,2,0
1233.3,86,1980,0,0,2,1
1287.3,70,1984,0,0,1,1
475.8,54,1966,0,1,2,0
346.4,53,1957.5,0,0,1,0
1831.6,133,1961,0,0,3,1
1069.6,75,1972,0,0,1,1
478.3,65,1954,0,0,2,1
360.3,51,1918,0,0,2,1
528.6,74,1939,0,0,1,1
732.3,86,1939,0,0,1,1
965.8,99,1962,0,0,1,1
868.9,100,1918,0,0,2,0
669.3,33,1972,0,0,1,1
964.9,83,1957.5,0,0,1,1
463.3,52,1924,0,0,1,1
884.5,108,1955,0,0,1,1
622.9,41,1982,0,0,2,1
1002.5,115,1918,0,0,2,1
1928.5,99,1991,1,0,1,1
885.2,65,1918,0,0,2,1
1388.4,87,1981,1,0,1,1
1164.8,66,1964,0,0,1,1
654.8,30,1959,0,0,2,1
1220.3,60,1987,0,1,2,0
551,52,1918,0,0,1,1
410.7,47,1957.5,0,0,1,1
1159.7,56,1984,1,1,2,1
1330.3,80,1980,1,0,2,1
971.4,70,1965,0,0,2,1
984.8,56,1984,0,0,1,1
2450.2,93,1939,0,0,2,1
451,54,1959,0,1,1,1
500.4,65,1957,0,0,1,1
756.1,70,1957.5,0,0,1,1
859.3,80,1972,0,0,1,1
1149.3,110,1929,0,0,1,1
1321.9,84,1957.5,1,0,2,1
397.7,47,1938,0,0,2,0
629.5,24,1983,0,0,2,1
358,57,1956,0,0,2,1
286.4,34,1924,0,0,1,1
763.3,85,1963,0,0,2,1
735.8,64,1957.5,0,0,2,1
935.3,85,1967,0,0,1,1
767.4,79,1956,0,0,1,1
520.4,47,1972,0,0,1,1
1243.1,97,1971,0,0,1,1
1136.7,61,1970,0,0,1,1
1159.1,60,1939,0,0,1,1
902.9,50,1967,0,0,2,1
866.6,93,1953,0,0,1,1
1669.3,80,1939,0,0,2,0
867.8,87,1972,0,0,1,1
1090,105,1929,0,0,1,1
548.7,54,1929,0,0,2,1
1672.8,90,1996,0,0,1,1
714.8,45,1929,0,0,1,1
542.3,56,1932,0,0,1,1
529,45,1939,0,0,1,1
904.2,66,1954,0,0,1,1
904.9,52,1918,0,0,1,1
804.2,69,1918,0,0,1,0
1993.7,62,1984,1,0,2,1
825.8,70,1918,0,0,2,1
744.8,54,1957.5,0,0,2,0
1027.5,56,1929,0,0,2,1
1865.9,100,1929,0,0,2,1
551,76,1963,0,0,1,1
977,51,1972,0,0,1,1
625.1,34,1952,0,0,1,1
965.9,50,1962,0,0,2,1
1179.3,61,1957.5,0,0,2,1
1472.2,88,1983,0,0,1,1
706.1,57,1924,0,0,1,1
514.3,74,1918,0,0,1,1
1368.7,90,1924,0,0,2,1
1253.3,110,1962,0,0,2,1
824,50,1986,0,0,2,1
958.7,79,1955,0,0,2,1
1591.2,85,1930,0,0,2,1
526.4,63,1929,0,0,2,1
682.9,85,1918,0,0,1,0
1763.9,87,1924,0,0,3,1
577.2,40,1973,0,0,1,1
696,24,1971,0,0,1,1
793.8,67,1957.5,0,0,2,1
455.3,72,1968,0,0,1,1
838.1,70,1918,0,0,2,0
532.3,80,1957.5,0,0,1,0
2407.7,132,1939,0,1,2,1
552.2,92,1918,0,0,1,1
834.6,102,1930,0,0,1,1
649.1,45,1929,1,0,1,1
676.4,86,1929,0,0,2,1
656.9,25,1965,0,0,1,1
907.1,73,1962,0,0,2,1
740.9,66,1959,1,0,1,1
1131.9,62,1963,0,0,1,1
633,29,1961,0,0,1,1
364.3,69,1939,0,0,2,1
487.7,62,1929,0,0,1,0
1217.1,93,1955,0,0,1,1
1130.5,74,1938,0,0,2,1
1076.3,53,1996,0,1,1,1
748.4,34,1991,0,0,1,1
428.3,60,1956,0,0,1,0
628.7,103,1929,0,0,1,0
993.7,60,1962,0,0,1,1
1168.1,56,1918,0,0,1,1
474.4,28,1918,0,0,2,1
1004.4,90,1918,0,0,2,1
478.5,30,1957.5,0,0,1,1
850.9,91,1918,0,0,1,0
646.7,80,1971,0,0,1,1
526.5,73,1954,0,0,2,1
1033.1,95,1971,0,0,1,1
1031.4,87,1971,0,0,1,1
500.9,60,1965,0,0,1,1
421.2,60,1918,0,0,2,0
309.2,52,1986,0,0,2,1
491.8,62,1918,0,0,1,0
743.6,75,1918,0,0,2,0
367.3,38,1918,0,0,1,0
584.4,60,1957.5,0,0,1,0
1112.9,91,1970,0,0,1,1
594.6,52,1968,0,0,1,1
1267.2,69,1972,0,0,1,1
512,34,1960,0,0,1,1
1624.6,74,1924,0,0,2,1
775.1,73,1967,0,0,1,1
543.5,52,1918,0,0,2,0
1043.6,65,1918,0,0,1,1
1646.4,91,1918,0,0,2,1
1157.8,67,1958,0,0,2,1
537.6,81,1918,0,0,2,0
804.8,29,1957.5,0,0,2,1
614.8,38,1965,0,0,1,1
999.2,47,1994.5,0,0,1,1
1282,77,1981,1,0,2,1
503.4,56,1918,0,0,2,0
1055.7,51,1982,0,0,1,1
1121.4,68,1983,0,0,1,1
784.2,83,1960,0,0,1,1
976.9,77,1964,0,0,1,1
2402.8,124,1997,0,0,2,1
662.8,70,1918,0,0,2,0
876.9,96,1941,0,0,1,1
646.4,37,1957.5,0,0,1,1
1258.8,72,1970,0,0,2,1
1322.3,125,1991,0,0,2,1
740.7,83,1929,0,0,1,1
1407.8,141,1929,0,0,1,1
1075,66,1972,0,0,1,1
1712.7,93,1972,1,0,1,1
435.8,29,1969,0,0,2,1
1088,64,1929,0,0,1,1
879.5,80,1962,0,0,1,1
764.5,43,1957.5,0,0,1,1
1404.9,106,1972,1,0,2,1
1160.5,86,1968,0,0,1,1
649.6,73,1968,0,0,1,1
745.2,45,1992,0,0,1,1
776.8,84,1939,0,0,1,1
935.1,88,1968,0,0,1,1
690.9,39,1974,0,0,1,1
553.5,40,1957.5,0,0,1,1
684.1,40,1968,0,0,1,1
921.6,97,1972,0,0,1,1
1414,87,1963,0,1,2,1
751.7,65,1965,0,0,2,1
897.6,65,1963,0,0,1,1
1132.5,62,1957.5,0,0,1,1
1147.6,69,1918,0,0,3,1
663.7,36,1969,0,0,1,1
748.9,61,1960,0,0,1,1
741.1,38,1994.5,0,0,1,1
775.6,44,1991,0,0,1,1
985.2,62,1985,0,0,1,1
659.2,80,1974,0,0,1,1
712.2,76,1918,0,0,1,0
994.4,74,1957.5,0,0,2,0
788.4,94,1918,0,0,2,0
921.5,70,1957.5,0,0,2,1
501,37,1957.5,0,0,2,1
304.2,81,1972,0,0,2,0
645.5,37,1972,0,0,2,1
1000.3,65,1956,0,0,2,1
1088.4,93,1918,0,0,2,1
572.3,30,1971,0,0,2,1
1548.6,68,1957.5,0,1,2,1
510.2,63,1918,0,0,2,0
810.6,38,1929,0,0,1,1
1002.1,67,1972,1,0,1,1
713.3,62,1957.5,0,0,2,1
727.7,78,1957.5,0,0,1,1
1005.3,104,1957.5,0,0,2,1
998.8,59,1986,0,0,1,1
1189.7,101,1971,0,0,1,1
1108.8,65,1972,0,1,1,1
949.8,102,1924,0,0,1,1
365.3,43,1957.5,0,0,2,1
581.4,45,1974,0,0,3,1
626,49,1965,0,0,1,1
506.4,56,1982,0,0,1,1
888.1,108,1955,1,0,1,1
597.2,40,1935,0,0,1,1
432.7,68,1957,0,0,1,1
1418,103,1982,1,1,1,1
769.8,73,1954,0,0,2,0
655,75,1957.5,0,0,2,1
1148,68,1957.5,0,0,2,1
1340,68,1995,0,0,2,1
451.1,60,1957.5,0,1,1,1
586.3,48,1965,0,0,1,1
925,52,1972,0,0,1,1
1844.4,98,1973,0,0,3,1
602.7,47,1972,0,0,1,1
624.5,76,1929,0,0,1,1
612.7,49,1972,0,0,1,1
996.9,54,1969,0,0,1,1
1046.4,60,1972,0,0,2,1
1166.5,68,1991,1,0,2,1
737.2,31,1972,0,0,1,1
447,47,1924,0,0,2,1
1319.3,81,1969,0,0,2,1
1086.3,68,1939,0,0,3,1
1003.2,46,1969,0,0,1,1
871.6,78,1957.5,0,0,2,0
892.1,87,1963,0,0,1,1
816.9,107,1929,0,0,2,1
1020.2,78,1961,0,0,1,1
1233,85,1965,0,0,2,1
673.2,76,1987,0,0,1,1
551,31,1983,0,0,1,1
1485.3,90,1957.5,0,0,2,1
649.1,55,1970,0,0,1,1
818,108,1939,0,0,2,1
1243.7,90,1918,0,0,1,1
712.5,58,1918,0,0,1,0
757.1,70,1929,0,0,2,0
502.6,39,1970,0,0,1,1
1201.8,63,1992,0,1,1,1
522.9,48,1918,0,0,1,1
653.4,70,1918,0,1,2,1
1057.2,61,1918,0,0,2,1
2845.5,154,1994,0,1,1,1
650.2,118,1918,0,0,1,1
742.5,74,1918,0,0,2,1
668.5,55,1934,0,0,2,1
698.9,55,1962,0,0,1,1
1242.6,81,1969,0,0,1,1
1480.2,78,1929,0,0,1,1
1542.3,92,1918,0,0,2,1
874.2,83,1972,0,0,1,1
528.7,79,1929,0,0,1,0
796.8,84,1962,0,0,2,1
774.4,100,1918,0,0,2,1
847.1,76,1954,0,0,2,1
543.7,45,1918,0,0,2,0
2304.1,105,1918,1,0,2,1
896.3,52,1918,0,1,1,1
999.5,38,1989,0,0,2,1
1021.9,60,1981,0,0,2,1
1149,115,1918,0,0,2,1
1379.5,114,1918,0,0,1,1
945.6,45,1983,0,0,2,1
680.1,79,1957,0,0,1,1
385.7,45,1958,0,0,1,1
326.1,75,1978,0,0,1,1
1034.4,79,1962,0,0,1,1
613.2,72,1972,0,0,1,1
367.4,28,1957.5,0,0,1,1
1058.4,83,1937,0,0,2,1
899,84,1939,1,0,1,1
908.5,35,1986,0,0,1,1
840.7,48,1960,0,0,1,1
1193.9,93,1941,0,0,1,1
1191.1,60,1972,0,0,1,1
555.8,64,1965,0,0,1,1
605.5,54,1975,0,0,1,1
1105.2,58,1972,0,0,1,1
619.1,63,1939,0,0,1,1
950.1,79,1956,0,0,1,1
540.2,48,1960,0,0,1,1
814.9,65,1967,0,0,1,1
1293.6,75,1918,0,0,2,1
713.2,38,1959,0,0,1,1
556.5,34,1918,0,0,2,0
356.3,40,1918,0,0,1,1
829.2,59,1918,0,1,1,1
876.5,65,1960,0,0,1,1
661.5,56,1967,0,0,1,1
1637.2,89,1983,0,0,2,1
704,109,1929,0,0,2,1
678.7,100,1939,0,0,1,1
1066.7,76,1929,1,0,1,1
523.9,32,1967,0,0,1,1
1596.9,98,1955,0,0,1,1
1064.4,104,1929,0,0,3,1
1280.9,110,1918,0,0,3,1
442.8,47,1924,0,0,1,1
1947,136,1918,0,0,2,1
894.1,66,1964,0,0,1,1
1036.2,72,1954,0,0,2,1
644.7,90,1918,0,0,2,0
662.5,43,1965,0,0,2,1
614.8,32,1957.5,0,0,2,1
660,35,1994.5,0,0,1,1
1137.3,70,1987,0,0,1,1
1140.4,94,1918,1,0,2,1
980.3,60,1929,0,0,1,1
969,70,1918,0,0,2,1
983,87,1918,0,0,2,1
554.6,79,1972,0,0,1,1
772.3,67,1985,0,0,2,1
695.4,36,1959,0,0,2,1
622.6,72,1953,0,0,2,0
979.2,68,1979,0,0,1,1
761.2,55,1929,0,0,1,1
670.8,58,1957.5,0,0,1,1
1559,75,1935,0,0,1,1
816.6,84,1918,0,0,2,0
795,56,1971,0,0,1,1
1271.1,73,1971,0,0,1,1
1110,58,1984,0,0,1,1
652.1,38,1972,0,1,1,1
464,72,1957.5,0,0,2,0
580.5,69,1957.5,0,0,2,1
802.4,92,1957.5,0,0,1,1
1128.6,78,1957.5,0,0,2,1
978.2,73,1957.5,0,0,2,1
999.8,87,1971,0,0,1,1
593,55,1936,0,0,1,1
607.9,74,1955,0,0,1,1
852.5,92,1972,0,0,1,1
754.9,43,1939,0,0,2,1
826.6,66,1918,0,0,1,1
978.8,106,1918,0,0,2,1
907.8,84,1962,0,0,1,1
1127.8,114,1929,0,0,1,1
681.2,79,1972,0,0,1,1
712.8,38,1988,0,0,1,1
393.9,42,1952,0,0,1,0
425.7,59,1918,0,0,1,0
630.2,93,1939,0,0,1,0
933.7,44,1939,0,0,1,1
612.4,104,1918,0,0,1,1
722.9,60,1957.5,0,0,1,1
888.8,55,1918,0,0,1,0
1114.8,73,1961,0,0,1,1
307.6,70,1931,0,0,1,0
498.4,33,1972,0,0,1,1
1013.6,70,1964,0,0,2,1
672.6,66,1965,0,0,2,1
662.7,57,1964,0,0,2,1
466.6,26,1962,0,0,1,1
624.2,35,1972,0,0,1,1
586.9,42,1957.5,0,0,1,1
731.7,55,1918,0,0,3,1
815.1,69,1965,0,0,1,1
876.9,88,1957,0,0,1,1
730.5,55,1971,0,0,1,1
775.4,65,1960,0,0,1,1
1180.5,78,1955,0,0,2,1
1597,80,1954,1,0,2,1
1067.8,108,1924,0,0,2,1
597.1,30,1972,0,0,2,1
332,43,1918,0,0,1,0
407.8,80,1929,0,0,1,0
612.3,68,1918,0,0,1,0
1130.3,90,1963,0,0,1,1
1576.2,92,1966,0,0,1,1
1219.3,98,1962,1,0,1,1
1008.3,53,1983,0,0,3,1
774.6,59,1968,0,0,2,1
714.3,40,1958,0,0,1,1
1057.5,65,1939,0,0,2,1
1152.9,50,1990,0,0,2,1
688.1,43,1983,0,0,1,1
696.7,35,1970,0,0,1,1
574,37,1968,0,0,1,1
951,78,1968,0,0,1,1
1002.4,117,1957.5,0,0,2,1
1245.3,110,1929,0,0,2,0
776.5,48,1957.5,0,0,2,1
2302,150,1918,1,0,2,1
568.6,88,1929,0,0,1,1
670.9,54,1956,0,0,1,1
576.4,53,1963,0,0,1,1
859.4,54,1967,0,0,2,1
1184.2,73,1939,0,0,2,1
1390.9,83,1935,0,0,2,1
710.4,38,1971,0,0,2,1
528.5,69,1955,0,0,2,1
628.1,43,1956,0,0,2,1
853.1,52,1929,0,0,1,1
1324.7,70,1984,0,0,2,1
785.6,93,1918,0,0,2,0
897.1,54,1957.5,0,0,2,1
691.4,88,1934,0,0,2,1
1593.6,83,1986,0,1,2,1
1372.6,72,1972,0,0,1,1
543.3,30,1973,0,0,1,1
1018.8,72,1972,1,0,2,1
1530.3,73,1972,0,0,2,1
1522,110,1983,0,0,2,1
575.5,33,1962,0,0,1,1
1069.2,58,1962,0,0,1,1
1165.1,80,1972,0,0,2,1
645.8,71,1972,0,0,1,1
415.8,76,1918,0,0,2,0
544.7,40,1962,0,0,1,1
541.1,30,1958,0,0,2,1
740.2,32,1972,0,0,1,1
709.9,49,1994,0,0,2,1
1039.9,84,1970,0,0,1,1
898,55,1962,0,0,1,1
643.1,23,1973,0,0,1,1
609.2,52,1968,0,0,1,1
1002.9,105,1918,0,0,1,1
1227.3,147,1918,0,0,1,0
1285.6,115,1929,0,0,2,1
1251.1,84,1986,0,0,1,1
926.4,56,1973,0,1,1,1
763,54,1962,0,0,2,1
368.7,78,1939,0,0,1,1
503.6,47,1959,0,0,1,1
685.3,70,1957.5,0,0,2,1
