"net rent","living area","construction year","bathroom","kitchen","quality of location","central heating"
624.9,55,1962,0,0,1,1
569.7,53,1968,0,0,1,1
1571.4,97,1994.5,0,0,1,1
809.6,80,1963,0,0,1,1
672.7,60,1983,0,0,1,1
792.2,65,1963,0,0,2,1
874.5,61,1954,0,0,1,1
1675.1,75,1993,0,1,2,1
819.4,49,1983,0,0,2,1
1322.2,65,1993,0,1,1,1
867.7,80,1973,0,0,1,1
1225.8,52,1994,0,0,2,1
777.5,52,1957.5,0,0,2,1
674.8,43,1955,0,0,2,1
872.5,43,1971,0,0,2,1
902.4,75,1957.5,0,0,2,1
1776.9,160,1918,0,0,2,1
487.4,38,1962,0,0,1,1
795.5,37,1959,0,0,2,1
971.8,56,1918,0,0,2,1
572.4,64,1952,0,0,1,1
940.1,57,1986,0,0,1,1
1024.2,80,1918,0,0,1,1
460.3,60,1954,0,0,1,1
207.5,30,1918,0,0,2,0
1213.1,56,1973,0,0,2,1
1085.7,60,1983,0,0,1,1
867.5,70,1968,0,0,1,1
673.4,74,1968,0,0,1,1
915.4,43,1983,0,0,1,1
1062,95,1964,0,0,1,1
1300.8,54,1966,0,0,1,1
1034.7,79,1972,0,0,2,1
1043,108,1957.5,0,0,1,1
727.3,70,1929,0,0,1,1
585.5,32,1974,0,0,1,1
860.4,90,1961,0,0,1,1
392.4,50,1918,0,0,1,0
1687.5,100,1968,0,0,3,1
1548.5,100,1918,0,0,2,1
1461.6,98,1955,0,0,1,1
1105.8,94,1918,0,0,2,1
909.7,68,1973,0,0,1,1
1333.6,60,1994.5,0,0,1,1
1034.4,84,1973,0,0,1,1
808,70,1971,1,0,1,1
796.9,75,1968,0,0,1,1
506.8,29,1967,0,0,1,1
1016.1,115,1918,0,0,1,0
297.1,44,1924,0,0,1,0
1188.5,56,1979,0,0,1,1
812,75,1957.5,0,0,1,1
1451.5,82,1977,0,0,2,1
380.6,128,1918,0,0,2,0
981.1,80,1960,0,0,1,1
395.7,41,1955,0,0,1,1
535.1,60,1939,0,0,2,1
370.5,54,1929,0,0,1,1
446.6,31,1959,0,0,2,1
966.4,60,1918,0,0,1,1
1251,112,1918,1,0,2,1
911.6,69,1972,0,0,1,1
738.5,48,1953,0,0,1,1
933.7,136,1918,0,0,2,1
455.1,30,1959,0,0,2,1
734.3,80,1918,0,0,1,1
1000.3,65,1929,0,0,2,0
614,75,1957.5,0,0,2,0
1061.4,62,1989,0,0,1,1
881.9,51,1929,1,0,1,1
974.5,59,1918,0,1,1,1
399.1,68,1957.5,0,0,1,1
531.9,47,1932,0,0,1,1
1249.1,70,1961,0,0,1,1
554.4,33,1963,0,0,1,1
1019.2,69,1967,0,0,1,1
890.6,58,1939,0,0,2,1
885.4,56,1970,0,0,1,1
856.8,49,1918,0,0,1,1
1082.6,117,1957.5,0,0,2,1
752.5,93,1989,0,0,2,1
849.9,58,1939,0,0,2,1
1036.8,65,1982,0,1,2,1
991,67,1918,0,0,3,1
565.2,36,1970,0,0,2,1
829.3,51,1971,0,0,1,1
1099.2,72,1959,0,0,1,1
598,67,1962,0,0,2,1
887.5,38,1956,0,0,1,1
303.4,56,1930,0,0,2,0
592.6,55,1918,0,0,2,1
260.1,30,1918,0,0,2,1
1234.1,76,1918,0,0,1,1
1941.2,110,1929,0,0,2,1
546.6,70,1918,0,0,2,0
1161,97,1973,0,0,1,1
764.3,80,1929,0,0,1,1
848.3,60,1968,0,0,1,1
922.3,72,1965,0,0,1,1
2960,126,1996,1,0,2,1
896.2,65,1936,0,0,3,1
1019,75,1974,0,0,2,1
860.4,61,1967,0,0,1,1
542.9,48,1972,0,0,1,1
1201.3,50,1989,0,0,1,1
592.9,28,1974,0,0,1,1
784.6,55,1939,0,0,1,1
245.7,110,1918,0,0,2,0
1456.3,69,1997,0,0,1,1
912.4,83,1957.5,0,0,1,1
1018,87,1971,0,0,1,1
1371.1,120,1957.5,0,0,2,1
542.3,50,1963,0,0,1,1
538.5,46,1957.5,0,0,2,1
706,54,1957,0,0,1,1
595,40,1971,0,0,1,1
1164.7,86,1972,0,0,2,1
715.9,40,1964,0,0,1,1
488.1,55,1939,0,1,2,1
426,50,1957.5,0,0,2,1
984.2,72,1959,0,0,1,1
462.3,20,1967,0,0,1,1
107.1,32,1961,0,0,1,1
747.4,84,1972,0,0,2,1
2098.1,114,1931,1,1,2,1
1466.3,90,1971,0,0,1,1
1648.7,71,1994,0,0,2,1
1162,109,1918,0,0,2,1
596.6,60,1929,0,0,2,0
550.1,62,1918,0,0,1,1
555.4,49,1957.5,0,0,1,1
684,64,1957,0,0,1,1
1005.6,72,1965,1,0,1,1
999.6,74,1971,0,0,2,1
735.1,62,1994.5,0,0,1,1
746.9,44,1970,0,0,1,1
564.8,35,1966,0,0,2,1
864.4,73,1918,0,1,1,0
613.6,63,1939,0,0,2,1
849.7,68,1972,0,0,2,1
1161.1,75,1918,0,0,2,1
1097.1,60,1957.5,0,0,2,1
584,25,1957.5,1,0,2,1
2214.9,115,1968,1,0,3,1
500,54,1950,0,0,2,0
1075.1,66,1957.5,0,0,1,1
527.7,52,1960,0,0,2,1
963.5,50,1929,0,0,2,0
607.4,64,1957.5,0,0,2,0
1262.8,78,1984,0,0,2,1
632.6,30,1957.5,0,0,2,1
394.4,36,1972,0,0,1,1
1509.8,67,1993,0,1,1,1
1123,62,1984,0,0,1,1
911.8,50,1982,0,0,2,1
216.9,63,1938,0,0,1,0
938.6,79,1968,0,0,1,1
1004.9,60,1983,0,0,1,1
866.9,79,1918,0,0,2,1
1090.9,130,1957.5,1,0,1,1
337.7,43,1918,0,0,2,1
1144.9,87,1957.5,0,0,2,1
555.6,60,1918,0,0,1,0
693.4,87,1918,0,0,2,0
869.6,84,1968,0,0,1,1
779.5,63,1994.5,0,0,1,1
1309.7,140,1918,0,0,2,1
970.1,75,1957.5,0,0,2,1
337.6,73,1953,0,0,2,1
718.6,70,1957.5,0,0,2,1
1172.2,64,1960,0,0,2,1
870,44,1973,0,0,1,1
839.3,56,1918,0,0,2,0
863.7,150,1954,0,0,2,1
868.8,133,1918,1,0,2,1
1359.7,60,1918,0,0,2,1
965.8,65,1960,0,0,2,1
525.2,33,1994,0,0,1,1
813.8,84,1957,0,0,1,1
858.6,78,1929,0,0,1,1
727.6,98,1924,0,0,1,1
628.9,49,1972,0,0,1,1
1606.7,110,1979,0,0,1,1
1201.4,52,1983,0,0,2,1
1590.7,63,1991,0,0,1,1
1157.9,75,1957.5,0,0,1,1
294.6,70,1957.5,0,0,2,0
776.9,60,1957.5,0,0,2,1
1181.2,70,1929,0,0,1,1
712.4,70,1918,0,0,1,1
1347.9,80,1957.5,0,0,2,1
461.7,58,1959,0,0,2,1
901.3,84,1957.5,0,0,1,1
597.6,88,1957.5,0,0,2,0
1313.6,90,1918,0,0,1,1
883.3,84,1965,0,1,1,1
929.6,59,1984,0,0,1,1
702.6,53,1937,0,0,2,1
680.3,64,1960,0,0,1,1
726,58,1963,0,0,1,1
865.2,40,1957.5,0,0,1,1
1284.4,79,1972,1,0,1,1
743.3,60,1937,0,0,1,1
267.5,36,1938,0,0,1,0
976.8,55,1971,0,0,2,1
1139.6,58,1993,0,0,2,1
772.6,43,1983,0,0,1,1
1785.5,92,1989,0,0,1,1
809.2,57,1972,1,0,1,1
824.9,75,1967,0,0,1,1
988,50,1969,0,0,1,1
697.5,70,1965,0,0,1,1
732,73,1994.5,0,0,1,1
969.4,61,1961,0,0,3,1
1172.6,105,1918,0,0,2,1
750.4,65,1954,0,0,2,1
1061.9,76,1955,0,0,1,1
1854.4,87,1918,1,0,2,1
854.7,105,1957.5,0,0,2,0
1895.5,86,1995,1,0,2,1
421.3,52,1918,0,0,1,1
755.4,44,1995,0,0,2,1
608.5,33,1959,0,0,1,1
342.5,20,1956,0,0,1,1
954.9,50,1962,0,0,1,1
840.3,75,1968,0,0,2,1
742.2,55,1957.5,0,0,2,1
880.5,96,1969,0,0,2,1
267.2,61,1929,0,0,1,0
1022.7,84,1918,0,0,1,0
874.4,47,1984,0,0,1,1
912.4,61,1991,0,0,1,1
2372.6,110,1992,1,0,1,1
1127.8,106,1970,1,0,1,1
503.9,30,1971,0,0,1,1
476.7,57,1924,0,0,1,0
822.5,49,1950,0,0,1,1
642.9,34,1972,0,0,2,1
1268.6,80,1966,0,0,1,1
1257.4,60,1991,0,0,2,1
1550.3,78,1995,0,0,2,1
832.4,79,1972,0,0,1,1
1118,64,1977,0,0,2,1
1083.2,78,1973,0,0,2,1
404.5,32,1964,0,0,1,1
733.6,70,1968,0,0,1,1
734.4,58,1972,0,0,1,1
439.6,32,1965,0,0,1,1
926.2,53,1931,1,0,1,1
552.2,67,1939,0,0,2,1
1642.3,104,1984,0,0,2,1
797.3,55,1918,0,0,1,1
742.6,63,1956,0,0,2,1
941.1,35,1973,0,0,1,1
463.6,26,1973,0,0,2,1
856.7,70,1963,0,0,1,1
623.5,58,1994.5,0,0,1,1
570.5,62,1960,0,0,1,1
847.2,59,1972,0,0,1,1
978.7,53,1983,0,0,1,1
991.4,68,1961,0,0,1,1
966.3,71,1967,0,0,1,1
426.2,23,1970,0,0,1,1
1125.5,69,1975,0,0,1,1
435.5,47,1924,0,0,2,1
1032.4,58,1985,0,1,1,1
1070.9,139,1929,0,0,1,1
790.9,57,1957.5,0,1,1,1
349,69,1918,0,0,1,1
994.5,62,1974,0,0,2,1
666.6,34,1993,0,0,1,1
871.6,35,1979,0,0,1,1
456.8,27,1956,0,0,1,1
963.7,76,1965,0,0,1,1
533.7,58,1964,0,0,1,1
876.1,59,1984,0,0,1,1
899.9,77,1918,0,0,2,1
1010.7,60,1918,0,0,2,0
414.8,48,1918,0,0,2,1
289.1,56,1929,0,0,1,0
729,88,1918,0,0,2,0
900.9,50,1961,0,0,2,1
1034.3,98,1972,0,0,2,1
793.2,68,1957.5,0,0,2,0
656,52,1971,0,0,1,1
693.9,70,1962,0,0,1,1
1011.3,71,1962,0,0,1,1
588.2,57,1939,0,0,1,0
906.9,83,1929,0,0,2,1
726.7,40,1952,1,0,2,1
1076.1,73,1959,0,0,1,1
1183.2,113,1918,0,0,2,0
2264.6,160,1918,1,0,2,1
751,57,1957.5,0,0,2,0
450.6,71,1956,0,0,3,1
583.4,35,1939,0,0,2,1
1366.9,76,1989,0,0,1,1
621.3,40,1970,0,0,2,1
826.9,51,1973,0,0,2,1
1115.6,94,1973,0,0,1,1
686.7,56,1961,0,0,1,1
1352,123,1929,0,0,2,1
569.7,120,1918,0,0,2,0
889.9,83,1954,0,0,1,1
703.6,52,1961,0,0,2,1
660.4,64,1959,0,0,2,1
1089.7,56,1990,1,0,3,1
411.3,66,1918,0,0,2,0
598.2,30,1971,0,0,2,1
913.1,49,1964,0,0,1,1
506.7,97,1971,0,0,2,1
110.5,40,1918,0,0,2,0
876.8,71,1962,0,0,1,1
1042.7,58,1968,0,1,1,1
873.6,68,1959,0,0,1,1
473.9,45,1918,0,0,2,1
717,65,1966,0,0,2,1
700.7,44,1972,0,0,1,1
681.3,40,1972,0,0,1,1
1019.1,96,1991,0,0,2,1
756.9,53,1974,0,0,2,1
525.5,59,1942,0,0,1,1
1400,78,1929,0,0,2,1
744.8,35,1957.5,0,0,2,1
1284,67,1984,0,0,2,1
1127.3,66,1979,0,0,2,1
1119.7,71,1983,0,0,2,1
717.3,82,1941,0,0,1,1
558.3,34,1974,0,0,1,1
1564.6,89,1984,0,1,1,1
605.2,88,1957.5,1,0,1,1
685.7,47,1964,0,0,1,1
1474.2,72,1918,0,1,2,1
1016.8,70,1994.5,0,0,1,1
848.9,71,1967,0,0,1,1
677.7,72,1970,0,0,1,1
645.7,64,1963,0,0,1,1
423.1,63,1924,0,0,1,1
808.5,47,1986,0,0,1,1
642.7,42,1973,0,0,1,1
725.4,68,1972,0,0,1,1
768.9,35,1957.5,0,0,1,0
572.6,77,1918,0,0,2,0
737.9,59,1964,0,0,2,1
808.8,99,1918,0,0,2,1
1134.6,64,1971,0,0,2,1
716.7,59,1957.5,0,0,2,1
549.2,26,1953,0,0,2,1
992.8,79,1957.5,0,0,2,1
527.3,39,1957.5,0,0,2,1
1265.9,62,1957.5,0,0,2,1
963,59,1956,0,0,1,1
1188.3,62,1983,0,0,2,1
607.8,59,1955,0,0,1,0
1200.4,68,1960,0,0,1,1
528.3,79,1971,0,0,1,1
1145.8,74,1971,0,0,1,1
1221,82,1963,0,0,1,1
810.9,83,1918,0,0,1,1
1688,103,1918,1,0,2,1
1172.3,69,1970,1,0,1,1
1577.1,80,1982,0,0,2,1
599.6,38,1983,0,0,1,1
476,28,1960,0,0,2,1
1464,70,1918,0,1,2,1
1678.4,100,1918,0,0,1,1
579.9,79,1957.5,0,0,1,1
484.7,72,1974,0,0,1,1
624.9,64,1964,0,0,1,1
988.3,72,1957.5,0,0,1,1
769.7,37,1971,0,0,1,1
534.2,28,1969,0,0,1,1
989.9,131,1918,0,0,2,0
288.1,40,1918,0,0,2,0
1195.2,70,1995,0,0,1,1
597.3,39,1957.5,0,0,2,1
777,35,1971,0,0,1,1
347.9,36,1957.5,0,0,2,0
1123.6,79,1994.5,0,0,1,1
1275.5,70,1957.5,0,0,2,1
1676.2,104,1961,0,0,1,1
706.3,68,1957.5,0,0,2,1
538.9,39,1962,0,0,2,1
578,46,1970,0,0,1,1
911.1,69,1965,0,0,1,1
820.5,84,1973,1,0,1,1
726.6,50,1960,0,0,2,1
676.6,32,1972,0,0,2,1
575.6,27,1957.5,0,0,1,1
1384.2,110,1929,0,0,3,1
1025.5,43,1975,1,0,2,1
535.9,64,1918,0,0,2,1
1056.8,71,1968,0,0,1,1
708.6,39,1918,0,0,2,1
1018.4,48,1983,0,0,1,1
1208.6,75,1957.5,0,0,2,1
722.5,32,1965,0,0,3,1
1067.2,69,1955,0,0,1,1
2068.1,120,1918,1,0,2,1
741.3,63,1957.5,0,0,1,1
672.9,90,1918,0,0,2,0
903.4,62,1957.5,0,0,2,1
1018,52,1939,0,0,1,1
682.4,33,1972,0,0,2,1
1262.8,87,1957.5,0,0,2,1
606.6,24,1960,0,0,2,1
965.8,52,1960,0,0,2,1
631,28,1991,0,0,1,1
1919.8,82,1984,0,0,2,1
460.1,33,1957.5,0,0,1,1
713.6,65,1964,0,0,1,0
680.8,70,1957.5,0,0,1,1
749.7,60,1958,0,0,1,1
828.8,60,1957.5,0,0,2,1
1307.9,65,1983,0,0,1,1
715,75,1918,0,0,2,0
731.4,33,1967,0,0,1,1
653.9,48,1977,0,0,2,1
1778.8,107,1994.5,0,0,1,1
669.9,34,1957.5,0,0,1,1
564.2,73,1962,0,0,1,1
602.1,34,1968,0,0,1,1
1038.3,70,1957.5,0,0,1,1
661.1,30,1918,0,0,2,1
944.6,66,1951,0,0,1,1
986.5,42,1991,0,0,1,1
1065.7,90,1918,0,0,2,0
1180.3,102,1970,0,0,1,1
721.5,85,1929,0,0,2,1
833.5,70,1963,0,0,1,1
796.2,66,1963,0,0,1,1
1153.7,65,1929,0,0,1,1
854.9,83,1972,0,0,2,1
523.2,80,1918,0,0,2,0
616.8,33,1972,0,0,1,1
829.9,60,1968,0,0,1,1
787.1,40,1995,0,1,1,1
1288.8,84,1983,0,0,2,1
638.5,83,1994.5,0,0,1,1
894.2,105,1961,0,0,1,1
912.6,65,1957.5,0,0,2,1
1440,68,1959,0,0,2,1
511.5,43,1994.5,0,0,2,1
646.5,39,1957.5,0,0,2,1
824.6,35,1994.5,0,0,2,1
651.1,106,1924,0,0,1,0
1019.1,110,1918,0,0,2,1
1015.8,54,1990,0,0,2,1
547.2,51,1972,0,0,1,1
1269.7,64,1981,0,0,2,1
455.8,42,1957,0,0,1,1
1486.3,120,1918,0,0,2,1
312.7,42,1938,0,0,1,1
528.3,37,1967,0,0,1,1
424.5,49,1957.5,0,0,2,1
1014,66,1968,0,0,2,1
2316.6,104,1983,1,1,3,1
912.3,69,1959,0,0,1,1
612.2,28,1965,0,0,1,1
1032,55,1968,0,0,2,1
484.8,64,1957.5,0,0,1,1
720.8,46,1918,0,0,2,1
833.7,60,1957.5,0,0,2,0
787.1,65,1963,0,0,1,1
606.7,35,1972,0,0,1,1
412.6,65,1957.5,0,0,1,0
727.3,44,1972,0,0,2,1
1335.1,94,1981,0,0,1,1
683.8,27,1983,0,0,1,1
747.6,52,1958,0,0,1,1
1079.8,73,1918,0,0,1,1
495.9,38,1988,0,0,1,1
120,148,1918,0,0,2,0
1443.1,100,1970,0,0,3,1
177.5,44,1955,0,0,1,1
621,49,1957.5,0,0,2,0
704.2,60,1957.5,0,0,2,1
600.2,62,1972,0,0,2,1
1573.3,90,1961,0,0,1,1
2080.9,124,1979,0,0,1,1
717.7,65,1967,0,0,1,1
968.6,123,1929,0,0,1,1
818.4,68,1963,0,0,2,1
475.8,70,1956,0,0,2,1
1295.4,80,1968,0,0,1,1
877.6,84,1967,0,0,1,1
1271.6,84,1929,0,0,2,1
775.5,39,1960,0,0,1,1
446.6,37,1954,0,0,1,1
1047.5,76,1957.5,0,0,2,1
1291.6,75,1955,0,0,2,1
864.3,57,1981,0,0,1,1
577.1,58,1956,0,0,1,1
1105.5,49,1991,0,0,1,1
1203.2,62,1957.5,0,0,2,1
915.1,37,1957.5,0,0,1,1
445.7,35,1956,0,0,1,1
1368.2,54,1991,0,0,1,1
949.4,50,1984,0,0,2,1
571.8,30,1939,0,0,1,1
1031,71,1929,0,0,1,1
677.4,48,1939,0,0,1,1
858.2,60,1991,1,0,2,1
930.1,99,1918,0,0,1,1
782.3,76,1929,0,0,1,1
1672.7,88,1991,0,1,1,1
1309.7,118,1918,0,0,1,1
634.3,37,1953,0,0,2,1
671.9,35,1972,0,0,2,1
357.3,54,1960,0,0,1,0
784.4,67,1972,0,0,1,1
563.4,42,1963,0,0,2,1
700.7,54,1983,0,0,1,1
452.1,30,1929,0,0,1,1
1208.9,115,1991,0,1,1,1
1074.1,54,1918,0,0,2,1
908.9,57,1963,0,0,1,1
1060.2,107,1957.5,0,0,2,1
1161.5,40,1991,0,0,2,1
583.8,34,1929,0,0,1,1
559.7,39,1958,0,0,1,1
1317.5,68,1961,0,0,1,1
826.7,59,1954,0,0,1,1
690.7,65,1939,0,0,2,0
365.4,35,1957.5,0,0,2,1
716.3,36,1972,0,0,2,1
551.3,76,1929,0,0,1,0
826,50,1939,0,0,1,1
1140.9,98,1996,0,0,1,1
1828.7,105,1980,0,0,1,1
819,95,1957.5,0,0,1,1
1175.8,90,1918,0,0,2,0
1128.5,72,1963,0,0,2,1
484.9,29,1969,0,0,2,1
1020.9,75,1975,0,0,2,1
748.7,54,1969,0,0,1,1
810.7,35,1970,0,0,1,1
959.6,57,1959,0,0,2,1
442.2,59,1918,0,0,2,0
345.8,88,1918,0,0,2,0
1247.8,79,1957.5,0,0,1,1
877.3,92,1918,0,0,1,1
809.9,54,1972,0,0,1,1
849.3,85,1972,0,0,1,1
535.3,50,1970,1,0,1,1
1499.5,86,1994,0,0,1,1
850.8,46,1991,0,0,1,1
985.1,68,1972,0,0,1,1
829.2,45,1996,0,0,1,1
260,39,1986,0,1,1,1
623.1,29,1971,0,0,2,1
987.3,56,1996,0,0,1,1
560.9,35,1968,0,0,1,1
729,67,1965,0,0,1,1
1016.6,51,1961,0,0,1,1
689.9,50,1918,0,0,2,0
1055.5,78,1957.5,0,0,2,1
400.3,36,1939,0,0,1,1
674.9,50,1918,0,0,1,0
622.8,67,1939,0,0,1,1
1365.7,80,1958,0,0,1,1
749,73,1957.5,0,0,2,0
1011.2,53,1988,0,0,1,1
624,51,1962,1,0,1,1
321.9,42,1958,0,0,2,0
592.2,73,1929,0,0,1,1
951,38,1967,0,0,1,1
767,70,1959,0,0,1,1
481.2,30,1983,0,0,1,1
478.2,56,1918,0,0,1,1
475.4,34,1962,0,0,1,1
724,76,1918,0,0,1,0
1071.7,74,1985,0,0,1,1
1421.2,78,1954,0,0,1,1
734.3,97,1957.5,0,0,2,0
662,53,1960,0,0,2,1
1230.3,56,1918,0,0,1,1
762.8,73,1918,0,0,1,1
586.4,87,1918,0,0,2,0
744.5,50,1958,0,0,2,1
1445.5,109,1929,0,0,1,1
372.4,70,1918,0,0,1,0
1063.3,70,1957.5,0,0,1,1
685.7,37,1957.5,0,0,2,1
406.4,31,1957.5,0,0,1,1
1790.9,86,1991,0,0,2,1
1150.1,72,1954,0,0,2,1
750.6,63,1961,0,0,1,1
1040.6,68,1965,0,0,1,1
1056.4,74,1983,0,0,1,1
531.1,23,1961,0,0,1,1
237.2,59,1929,0,0,1,1
507.8,33,1963,0,0,1,1
592.2,63,1938,0,0,1,1
1048.5,78,1971,0,0,1,1
784.1,58,1970,0,0,1,1
757.6,78,1918,0,0,1,1
1479.1,98,1959,0,0,2,1
512,32,1952,0,0,2,1
509.5,72,1982,0,0,1,1
714.7,70,1972,0,0,2,1
916.3,47,1981,0,0,2,1
765.4,73,1968,0,0,2,1
688.5,30,1972,0,0,2,1
759.1,79,1957.5,0,0,2,1
718.7,54,1972,0,0,2,1
2258.6,100,1989,1,0,2,1
785,67,1929,0,0,2,0
1277.9,74,1957.5,0,0,2,1
1170.1,73,1977,0,0,1,1
754.8,27,1972,0,0,2,1
750.3,56,1964,0,0,1,1
752.7,48,1957,0,0,1,1
1561.5,65,1918,0,1,3,1
1727.1,132,1929,0,0,2,1
868.4,48,1950,0,0,2,1
634.2,49,1972,0,0,1,1
